"Person","Rt","Hit"
393,4021,1
393,5464,1
393,8267,1
393,25476,1
393,8717,1
393,6809,1
393,4724,1
393,4845,1
393,4503,1
393,7756,1
393,3190,1
393,3228,1
393,6075,1
393,3781,1
393,2941,1
393,8157,1
393,12110,1
393,8808,1
393,3364,1
393,2757,1
393,5189,1
393,13121,1
393,3098,1
393,7119,1
393,10455,1
393,8782,1
393,2638,1
393,2117,1
393,8146,1
393,17664,1
393,2123,1
393,1828,1
394,3230,0
394,7347,1
394,8244,1
394,5598,1
394,8067,1
394,8014,1
394,12433,1
394,3573,1
394,7516,1
394,9257,1
394,6288,1
394,10010,1
394,7926,1
394,9174,1
394,11694,1
394,5913,1
394,6587,1
394,9090,1
394,10142,1
394,9332,1
394,13615,1
394,9853,1
394,7423,1
394,5079,1
394,6168,1
394,27330,1
394,13287,1
394,8311,1
394,7172,1
394,10662,1
394,16318,1
394,9157,1
394,8999,1
394,7631,1
394,6221,1
394,17145,0
394,8675,1
394,7637,1
394,14804,0
395,4863,1
395,8136,0
395,3455,1
395,4240,1
395,3288,0
395,4255,1
395,3743,1
395,1831,1
395,1952,1
395,1720,1
395,1855,1
395,1271,1
395,13712,1
395,2447,1
395,1783,0
395,1703,1
395,1584,1
395,2134,1
395,9775,1
395,2072,1
395,5200,1
395,2759,1
395,4223,1
395,4288,1
395,2488,1
395,4496,1
395,1583,1
395,5608,0
395,3247,1
395,8696,1
395,3087,1
395,1383,1
395,9007,1
395,2152,1
395,3168,1
395,3888,1
395,2287,1
395,2855,1
396,7851,1
396,6109,1
396,1894,1
396,1577,1
396,11111,1
396,2993,1
396,2613,1
396,2230,1
396,2764,1
396,1983,1
396,1834,1
396,1626,1
396,1980,1
396,6921,1
396,13566,1
396,8180,1
396,12558,1
396,16224,1
396,1561,1
396,4524,1
396,9076,1
396,4459,1
396,1373,0
396,11804,1
396,2746,1
396,2143,1
396,2387,1
396,8009,1
396,2206,1
396,1744,1
396,2788,1
396,1676,1
396,2257,1
397,679,1
397,743,1
397,2094,1
397,890,1
397,962,1
397,874,1
397,2029,1
397,1137,1
397,799,1
397,953,1
397,1028,1
397,1027,1
397,2081,1
397,1212,1
397,978,1
397,1002,1
397,1087,1
397,767,1
397,1378,0
397,755,1
397,951,1
397,1379,1
397,767,1
397,895,1
397,922,1
397,775,1
397,711,1
397,1052,1
397,1483,1
397,1019,1
397,858,1
397,889,1
397,1257,1
397,1274,1
397,1014,1
397,1461,1
397,1086,1
397,762,1
398,2843,1
398,1726,1
398,1959,1
398,2257,1
398,2936,1
398,6822,0
398,2086,0
398,4582,1
398,2837,1
398,1527,1
398,6160,0
398,3747,1
398,1885,1
398,7373,1
398,5692,1
398,1307,1
398,2323,0
398,2160,1
398,3979,1
398,3743,0
398,2681,1
398,6861,1
398,1458,1
398,2753,1
398,1482,1
398,1602,1
398,6840,1
398,4059,0
398,4992,1
398,2082,1
398,2149,1
398,3270,1
398,2453,1
398,1612,1
398,5408,1
399,5393,0
399,8488,0
399,7442,0
399,4861,1
399,21835,1
399,5487,1
399,8269,1
399,6440,1
399,12331,1
399,12566,1
399,9552,0
399,12675,0
399,4795,1
399,11206,1
399,7627,1
399,9346,1
399,10694,1
399,16285,1
399,12468,1
399,11255,1
399,8316,1
399,4078,1
399,8643,1
399,6659,1
399,7127,1
399,12395,1
399,20459,1
399,3565,1
399,4832,1
399,5579,1
399,3281,1
399,3515,1
399,5675,1
399,5925,1
400,1769,1
400,1444,1
400,1301,1
400,2334,1
400,1247,1
400,2217,1
400,2074,1
400,5477,1
400,1352,1
400,716,1
400,951,1
400,938,1
400,1176,1
400,1098,1
400,822,1
400,1622,1
400,1107,1
400,2746,1
400,1682,1
400,1281,1
400,1470,1
400,943,1
400,1176,1
400,1265,1
400,1811,1
400,2896,1
400,1009,0
400,1142,1
400,3766,1
400,1367,1
400,1167,1
400,5760,1
400,1485,1
400,2978,1
400,2735,1
400,3224,1
400,1200,1
400,1160,1
401,2198,1
401,1888,1
401,989,1
401,2281,1
401,1569,1
401,1426,1
401,1271,1
401,1629,1
401,1936,1
401,1960,1
401,1189,1
401,920,1
401,918,1
401,1516,1
401,1812,1
401,1555,1
401,1143,1
401,1232,1
401,1893,1
401,998,1
401,901,1
401,845,1
401,749,1
401,1075,1
401,1115,1
401,1005,1
401,1908,1
401,1430,1
401,823,1
401,1142,1
401,947,1
401,747,1
401,2156,1
401,1004,1
401,981,1
401,1476,1
401,873,1
401,891,1
402,1799,1
402,1048,1
402,2591,1
402,2823,1
402,1543,1
402,1808,1
402,10215,0
402,2440,1
402,2008,1
402,4167,1
402,5295,1
402,1768,1
402,2200,1
402,5335,1
402,3808,1
402,6495,1
402,3143,1
402,6159,1
402,2032,1
402,2688,1
402,3127,1
402,4007,1
402,6544,1
402,1663,1
402,2432,0
402,4328,1
402,7119,1
402,5904,1
402,10327,1
402,5247,0
402,1864,1
402,2199,1
402,4903,1
402,1696,1
402,2200,1
403,931,1
403,5199,1
403,4373,1
403,1471,1
403,8792,1
403,971,1
403,2520,1
403,2677,1
403,1231,1
403,1996,1
403,2590,1
403,2743,1
403,1854,1
403,6089,1
403,1369,1
403,1609,1
403,2848,1
403,4341,1
403,1454,1
403,2258,1
403,1200,1
403,2992,1
403,1768,1
403,1166,1
403,1831,1
403,1712,1
403,7048,1
403,2079,1
403,2955,1
403,1475,1
403,3836,1
403,3351,1
403,2015,0
403,2935,1
404,2325,1
404,3012,1
404,4300,1
404,7328,1
404,3108,1
404,8403,1
404,7955,1
404,1281,1
404,3082,1
404,4361,1
404,3494,1
404,9186,1
404,5779,1
404,1301,1
404,4763,1
404,9225,0
404,3369,1
404,1873,1
404,15796,1
404,2435,1
404,3626,1
404,12798,1
404,4864,1
404,1635,1
404,2257,1
404,8756,1
404,3713,0
404,4093,1
404,10649,1
404,2990,0
404,1585,1
404,4763,1
404,3167,0
404,1348,1
404,9822,1
404,2569,1
404,3882,0
405,8471,1
405,4232,1
405,7579,1
405,7405,0
405,4248,1
405,2800,1
405,3196,1
405,3473,0
405,2149,1
405,1824,1
405,4510,1
405,1879,1
405,2680,1
405,3607,1
405,1408,1
405,1733,1
405,1834,1
405,1565,1
405,4338,1
405,2830,1
405,3588,1
405,5898,0
405,2656,1
405,1543,1
405,2595,0
405,3421,1
405,1534,0
405,3085,1
405,4387,1
405,3117,1
405,1745,1
405,5559,1
405,36684,1
405,2705,1
405,2741,1
405,2000,0
406,1704,1
406,1074,1
406,1681,1
406,1391,1
406,3945,1
406,2041,1
406,3525,1
406,5023,1
406,1721,1
406,3414,1
406,2517,1
406,4162,1
406,1141,1
406,2129,1
406,4533,0
406,1440,1
406,1575,1
406,1572,1
406,2625,1
406,3965,1
406,1208,1
406,2148,1
406,2536,1
406,1599,1
406,1904,1
406,1711,1
406,1071,1
406,4445,1
406,1200,1
406,3474,1
406,1464,1
406,5410,1
406,2253,1
406,4013,1
407,1376,1
407,3249,1
407,1457,1
407,2120,1
407,3100,0
407,4707,1
407,3477,0
407,2630,1
407,3339,1
407,1530,1
407,2310,1
407,1526,1
407,2507,0
407,3403,1
407,1816,1
407,2597,1
407,3278,1
407,2314,0
407,2976,0
407,2400,1
407,2527,1
407,4150,1
407,3048,1
407,1857,1
407,3715,1
407,2787,1
407,4133,0
407,3450,1
407,3075,1
407,6693,1
407,1250,1
407,2353,1
407,2920,1
407,2787,0
407,4827,1
407,6119,1
